--- variant: posture=on  uncertainty=0%  kf=+0% ---
190:    sim_plant_mass_scale: 1.00
191:    sim_plant_inertia_scale: 1.00
192:    sim_plant_com_shift_x: 0
193:    sim_plant_com_shift_y: 0
194:    sim_plant_com_shift_z: 0
196:    sim_arm_backemf_enable: false
244:    sim_arm_counts_enable: true
245:    sim_arm_counts_nominal_j1: 160.0
246:    sim_arm_counts_nominal_j2: 173.8
247:    sim_arm_counts_nominal_j3: 146.7
248:    sim_arm_counts_nominal_j4: 160.0
251:    sim_arm_counts_true_j1: 160
252:    sim_arm_counts_true_j2: 173.8
253:    sim_arm_counts_true_j3: 146.7
254:    sim_arm_counts_true_j4: 160
293:    alloc_thrust_coeff: 4.041283e-05
518:    wb_posture_kp: 2.0
519:    wb_posture_kd: 0.25
520:    wb_posture_ki: 0.05
521:    wb_posture_i_max: 0.8
