--- variant: posture=on  uncertainty=0%  kf=+0% ---
190:    sim_plant_mass_scale: 1.00
191:    sim_plant_inertia_scale: 1.00
192:    sim_plant_com_shift_x: 0
193:    sim_plant_com_shift_y: 0
194:    sim_plant_com_shift_z: 0
196:    sim_arm_backemf_enable: false
244:    sim_arm_counts_enable: true
245:    sim_arm_counts_nominal_j1: 160.0
246:    sim_arm_counts_nominal_j2: 173.8
247:    sim_arm_counts_nominal_j3: 146.7
248:    sim_arm_counts_nominal_j4: 160.0
251:    sim_arm_counts_true_j1: 160
252:    sim_arm_counts_true_j2: 173.8
253:    sim_arm_counts_true_j3: 146.7
254:    sim_arm_counts_true_j4: 160
293:    alloc_thrust_coeff: 4.041283e-05
541:    wb_posture_kp: 2.0
542:    wb_posture_kd: 0.25
543:    wb_posture_ki: 0.05
544:    wb_posture_i_max: 0.8
454:    wb_ky_x: 2.0
481:    wb_ky_psi: 0.3
482:    wb_dy_x: 4.0
485:    wb_dy_psi: 0.3
486:    wb_my_x: 1.0
489:    wb_my_psi: 0.05
541:    wb_posture_kp: 0.2
542:    wb_posture_kd: 0.07906
543:    wb_posture_ki: 0.005
544:    wb_posture_i_max: 0.08
