--- variant: posture=off  uncertainty=10% ---
190:    sim_plant_mass_scale: 1.10
191:    sim_plant_inertia_scale: 1.10
192:    sim_plant_com_shift_x: 0.01
193:    sim_plant_com_shift_y: 0.01
194:    sim_plant_com_shift_z: 0.005
196:    sim_arm_backemf_enable: false
244:    sim_arm_counts_enable: true
245:    sim_arm_counts_nominal_j1: 160.0
246:    sim_arm_counts_nominal_j2: 173.8
247:    sim_arm_counts_nominal_j3: 146.7
248:    sim_arm_counts_nominal_j4: 160.0
251:    sim_arm_counts_true_j1: 176
252:    sim_arm_counts_true_j2: 191.18
253:    sim_arm_counts_true_j3: 161.37
254:    sim_arm_counts_true_j4: 176
293:    alloc_thrust_coeff: 4.7544506e-05
518:    wb_posture_kp: 0.0
519:    wb_posture_kd: 0.0
520:    wb_posture_ki: 0.0
521:    wb_posture_i_max: 0.0
